id;from;to;car;incoming_time;boarding_time;attended_time;dist_d;n_call;n_floor;waiting_time;journey_time;total_time
p_300;0;4;e_2;8;9;27;-1;-1;-1;1;18;19
p_299;0;5;e_1;9;10;34;-1;-1;-1;1;24;25
p_297;0;6;e_0;15;16;44;-1;-1;-1;1;28;29
p_298;0;9;e_3;11;11;51;-1;-1;-1;0;40;40
p_286;0;3;e_2;46;47;61;-1;-1;-1;1;14;15
p_296;0;4;e_2;28;47;67;-1;-1;-1;19;20;39
p_289;0;4;e_2;43;47;67;-1;-1;-1;4;20;24
p_295;0;5;e_2;29;47;73;-1;-1;-1;18;26;44
p_287;0;5;e_2;45;47;73;-1;-1;-1;2;26;28
p_292;0;6;e_2;38;47;79;-1;-1;-1;9;32;41
p_290;0;6;e_2;40;47;79;-1;-1;-1;7;32;39
p_285;0;4;e_1;53;61;79;-1;-1;-1;8;18;26
p_284;0;4;e_1;54;61;79;-1;-1;-1;7;18;25
p_288;0;8;e_2;44;47;89;-1;-1;-1;3;42;45
p_281;0;1;e_3;73;91;97;-1;-1;-1;18;6;24
p_283;0;9;e_1;57;61;101;-1;-1;-1;4;40;44
p_282;0;7;e_0;66;72;102;-1;-1;-1;6;30;36
p_291;0;11;e_2;39;47;103;-1;-1;-1;8;56;64
p_278;0;2;e_3;77;91;103;-1;-1;-1;14;12;26
p_294;0;12;e_2;31;47;109;-1;-1;-1;16;62;78
p_293;0;12;e_2;33;47;109;-1;-1;-1;14;62;76
p_279;0;5;e_3;76;91;117;-1;-1;-1;15;26;41
p_277;0;6;e_3;82;91;123;-1;-1;-1;9;32;41
p_274;0;8;e_3;88;91;133;-1;-1;-1;3;42;45
p_276;0;11;e_3;84;91;147;-1;-1;-1;7;56;63
p_271;0;1;e_0;121;141;147;-1;-1;-1;20;6;26
p_267;0;1;e_1;148;151;159;-1;-1;-1;3;8;11
p_280;0;14;e_3;75;91;161;-1;-1;-1;16;70;86
p_275;0;14;e_3;86;91;161;-1;-1;-1;5;70;75
p_273;0;4;e_0;110;141;161;-1;-1;-1;31;20;51
p_268;0;2;e_1;144;151;165;-1;-1;-1;7;14;21
p_265;0;4;e_1;152;153;175;-1;-1;-1;1;22;23
p_270;0;9;e_0;122;141;183;-1;-1;-1;19;42;61
p_269;0;9;e_0;127;141;183;-1;-1;-1;14;42;56
p_266;0;6;e_1;151;151;185;-1;-1;-1;0;34;34
p_272;0;10;e_0;113;141;189;-1;-1;-1;28;48;76
p_262;0;5;e_2;157;171;193;-1;-1;-1;14;22;36
p_261;0;5;e_2;164;171;193;-1;-1;-1;7;22;29
p_263;0;7;e_2;154;171;203;-1;-1;-1;17;32;49
p_260;0;7;e_2;165;171;203;-1;-1;-1;6;32;38
p_258;0;7;e_2;168;171;203;-1;-1;-1;3;32;35
p_264;0;11;e_1;153;153;207;-1;-1;-1;0;54;54
p_257;0;14;e_2;169;171;233;-1;-1;-1;2;62;64
p_250;0;2;e_3;217;223;233;-1;-1;-1;6;10;16
p_255;0;3;e_3;184;223;239;-1;-1;-1;39;16;55
p_259;0;15;e_2;167;171;239;-1;-1;-1;4;68;72
p_254;0;4;e_3;187;223;245;-1;-1;-1;36;22;58
p_253;0;5;e_3;190;223;251;-1;-1;-1;33;28;61
p_252;0;5;e_3;205;223;251;-1;-1;-1;18;28;46
p_249;0;6;e_0;239;240;268;-1;-1;-1;1;28;29
p_256;0;10;e_3;182;223;273;-1;-1;-1;41;50;91
p_248;0;5;e_1;246;256;278;-1;-1;-1;10;22;32
p_247;0;5;e_1;250;256;278;-1;-1;-1;6;22;28
p_251;0;15;e_3;209;223;295;-1;-1;-1;14;72;86
p_241;0;1;e_0;283;296;302;-1;-1;-1;13;6;19
p_236;0;1;e_1;305;306;314;-1;-1;-1;1;8;9
p_233;0;1;e_2;311;311;317;-1;-1;-1;0;6;6
p_245;0;7;e_0;269;296;328;-1;-1;-1;27;32;59
p_242;0;8;e_0;277;296;334;-1;-1;-1;19;38;57
